optimizer,suite,function,dimension,run,seed,best_fitness,error,nfes,termination,runtime_seconds
atmals-gsk,cec2013,12,50,46,128242869,-1.8837578321e+02,1.1162421679e+02,500000,max_evaluations,18.497310
atmals-gsk,cec2013,12,50,47,129242906,-1.7961015579e+02,1.2038984421e+02,500000,max_evaluations,17.852517
atmals-gsk,cec2013,12,50,48,130242943,-1.5437368780e+02,1.4562631220e+02,500000,max_evaluations,18.359842
atmals-gsk,cec2013,12,50,49,131242980,-1.3467018879e+02,1.6532981121e+02,500000,max_evaluations,18.447694
atmals-gsk,cec2013,12,50,50,132243017,-1.6162292767e+02,1.3837707233e+02,500000,max_evaluations,17.787556
atmals-gsk,cec2013,12,50,51,133243054,-1.4199037683e+02,1.5800962317e+02,500000,max_evaluations,17.473574
atmals-gsk,cec2013,13,50,1,84241237,2.7042871042e+00,2.0270428710e+02,500000,max_evaluations,20.097888
atmals-gsk,cec2013,13,50,2,85241274,7.9436813797e+01,2.7943681380e+02,500000,max_evaluations,21.323283
atmals-gsk,cec2013,13,50,3,86241311,-3.3698252435e+01,1.6630174757e+02,500000,max_evaluations,22.858694
atmals-gsk,cec2013,13,50,4,87241348,1.0233976909e+02,3.0233976909e+02,500000,max_evaluations,22.332665
atmals-gsk,cec2013,13,50,5,88241385,7.0251933067e+01,2.7025193307e+02,500000,max_evaluations,23.492057
atmals-gsk,cec2013,13,50,6,89241422,-3.8879874257e+01,1.6112012574e+02,500000,max_evaluations,23.368970
atmals-gsk,cec2013,13,50,7,90241459,7.9947639526e+01,2.7994763953e+02,500000,max_evaluations,22.882514
atmals-gsk,cec2013,13,50,8,91241496,9.0365399910e+01,2.9036539991e+02,500000,max_evaluations,23.931292
atmals-gsk,cec2013,13,50,9,92241533,-1.8485259484e+01,1.8151474052e+02,500000,max_evaluations,22.861875
atmals-gsk,cec2013,13,50,10,93241570,-1.1818746258e+01,1.8818125374e+02,500000,max_evaluations,21.337271
atmals-gsk,cec2013,13,50,11,94241607,5.8273692204e+01,2.5827369220e+02,500000,max_evaluations,21.285437
atmals-gsk,cec2013,13,50,12,95241644,4.7283718064e+01,2.4728371806e+02,500000,max_evaluations,20.915573
atmals-gsk,cec2013,13,50,13,96241681,1.1649432786e+02,3.1649432786e+02,500000,max_evaluations,20.320339
atmals-gsk,cec2013,13,50,14,97241718,3.9989200504e+01,2.3998920050e+02,500000,max_evaluations,21.735286
atmals-gsk,cec2013,13,50,15,98241755,-2.0557300542e+01,1.7944269946e+02,500000,max_evaluations,21.224834
atmals-gsk,cec2013,13,50,16,99241792,-7.5174941044e+00,1.9248250590e+02,500000,max_evaluations,22.378667
atmals-gsk,cec2013,13,50,17,100241829,1.1314384522e+02,3.1314384522e+02,500000,max_evaluations,23.597894
atmals-gsk,cec2013,13,50,18,101241866,9.7537885253e+01,2.9753788525e+02,500000,max_evaluations,22.830284
atmals-gsk,cec2013,13,50,19,102241903,1.4398154899e+01,2.1439815490e+02,500000,max_evaluations,23.279383
atmals-gsk,cec2013,13,50,20,103241940,1.7635460567e+01,2.1763546057e+02,500000,max_evaluations,23.568366
atmals-gsk,cec2013,13,50,21,104241977,1.0415941935e+02,3.0415941935e+02,500000,max_evaluations,23.017251
atmals-gsk,cec2013,13,50,22,105242014,9.7143932946e+01,2.9714393295e+02,500000,max_evaluations,23.528299
atmals-gsk,cec2013,13,50,23,106242051,-6.8047166696e+01,1.3195283330e+02,500000,max_evaluations,23.165869
atmals-gsk,cec2013,13,50,24,107242088,5.3630157163e+01,2.5363015716e+02,500000,max_evaluations,25.351734
atmals-gsk,cec2013,13,50,25,108242125,2.0123703593e+01,2.2012370359e+02,500000,max_evaluations,25.882745
atmals-gsk,cec2013,13,50,26,109242162,3.0002398241e+01,2.3000239824e+02,500000,max_evaluations,26.034718
atmals-gsk,cec2013,13,50,27,110242199,-2.4819331783e+01,1.7518066822e+02,500000,max_evaluations,25.155726
atmals-gsk,cec2013,13,50,28,111242236,1.1886797012e+01,2.1188679701e+02,500000,max_evaluations,26.104607
atmals-gsk,cec2013,13,50,29,112242273,1.0785421350e+02,3.0785421350e+02,500000,max_evaluations,25.346316
atmals-gsk,cec2013,13,50,30,113242310,6.2323018080e+01,2.6232301808e+02,500000,max_evaluations,27.412002
atmals-gsk,cec2013,13,50,31,114242347,8.3662538843e+01,2.8366253884e+02,500000,max_evaluations,24.123120
atmals-gsk,cec2013,13,50,32,115242384,4.5365476390e+01,2.4536547639e+02,500000,max_evaluations,23.256914
atmals-gsk,cec2013,13,50,33,116242421,3.3432314739e+01,2.3343231474e+02,500000,max_evaluations,23.124172
atmals-gsk,cec2013,13,50,34,117242458,3.7574303226e+01,2.3757430323e+02,500000,max_evaluations,23.791547
atmals-gsk,cec2013,13,50,35,118242495,7.7569054746e+01,2.7756905475e+02,500000,max_evaluations,23.506295
atmals-gsk,cec2013,13,50,36,119242532,8.9888339557e+01,2.8988833956e+02,500000,max_evaluations,22.804284
atmals-gsk,cec2013,13,50,37,120242569,9.7209615580e+01,2.9720961558e+02,500000,max_evaluations,23.833041
atmals-gsk,cec2013,13,50,38,121242606,1.2531847755e+02,3.2531847755e+02,500000,max_evaluations,23.470779
atmals-gsk,cec2013,13,50,39,122242643,1.3463901158e+02,3.3463901158e+02,500000,max_evaluations,25.072945
atmals-gsk,cec2013,13,50,40,123242680,7.9765589826e+01,2.7976558983e+02,500000,max_evaluations,25.186239
atmals-gsk,cec2013,13,50,41,124242717,6.1822389439e+01,2.6182238944e+02,500000,max_evaluations,25.991190
atmals-gsk,cec2013,13,50,42,125242754,3.2999995237e+01,2.3299999524e+02,500000,max_evaluations,24.962252
atmals-gsk,cec2013,13,50,43,126242791,1.9501011890e+01,2.1950101189e+02,500000,max_evaluations,25.620473
atmals-gsk,cec2013,13,50,44,127242828,6.7813911679e+01,2.6781391168e+02,500000,max_evaluations,24.615361
atmals-gsk,cec2013,13,50,45,128242865,4.6990902345e+01,2.4699090234e+02,500000,max_evaluations,23.744336
atmals-gsk,cec2013,13,50,46,129242902,1.1035599052e+02,3.1035599052e+02,500000,max_evaluations,16.909277
atmals-gsk,cec2013,13,50,47,130242939,4.2488612316e+01,2.4248861232e+02,500000,max_evaluations,16.520551
atmals-gsk,cec2013,13,50,48,131242976,4.1095421960e+01,2.4109542196e+02,500000,max_evaluations,16.880096
atmals-gsk,cec2013,13,50,49,132243013,1.1041836269e+02,3.1041836269e+02,500000,max_evaluations,16.569276
atmals-gsk,cec2013,13,50,50,133243050,3.4102137213e+01,2.3410213721e+02,500000,max_evaluations,16.372734
atmals-gsk,cec2013,13,50,51,134243087,7.7432674518e+01,2.7743267452e+02,500000,max_evaluations,16.314521
atmals-gsk,cec2013,14,50,1,85241270,1.6233528295e+03,1.7233528295e+03,500000,max_evaluations,19.133913
atmals-gsk,cec2013,14,50,2,86241307,1.6706724159e+03,1.7706724159e+03,500000,max_evaluations,18.622703
atmals-gsk,cec2013,14,50,3,87241344,1.5025466115e+03,1.6025466115e+03,500000,max_evaluations,21.208070
atmals-gsk,cec2013,14,50,4,88241381,1.3868100335e+03,1.4868100335e+03,500000,max_evaluations,20.836486
atmals-gsk,cec2013,14,50,5,89241418,1.7420744475e+03,1.8420744475e+03,500000,max_evaluations,21.391148
atmals-gsk,cec2013,14,50,6,90241455,1.3968502095e+03,1.4968502095e+03,500000,max_evaluations,20.840336
atmals-gsk,cec2013,14,50,7,91241492,1.0911244443e+03,1.1911244443e+03,500000,max_evaluations,21.192734
atmals-gsk,cec2013,14,50,8,92241529,1.2335568246e+03,1.3335568246e+03,500000,max_evaluations,20.419308
atmals-gsk,cec2013,14,50,9,93241566,1.5608100998e+03,1.6608100998e+03,500000,max_evaluations,20.652909
atmals-gsk,cec2013,14,50,10,94241603,2.1365009133e+03,2.2365009133e+03,500000,max_evaluations,20.149401
atmals-gsk,cec2013,14,50,11,95241640,2.1376241463e+03,2.2376241463e+03,500000,max_evaluations,18.935976
atmals-gsk,cec2013,14,50,12,96241677,1.2806966962e+03,1.3806966962e+03,500000,max_evaluations,19.148404
atmals-gsk,cec2013,14,50,13,97241714,1.3969759885e+03,1.4969759885e+03,500000,max_evaluations,19.076949
atmals-gsk,cec2013,14,50,14,98241751,1.0459030902e+03,1.1459030902e+03,500000,max_evaluations,19.388410
atmals-gsk,cec2013,14,50,15,99241788,1.6617149811e+03,1.7617149811e+03,500000,max_evaluations,19.653947
atmals-gsk,cec2013,14,50,16,100241825,1.8745658331e+03,1.9745658331e+03,500000,max_evaluations,24.465776
atmals-gsk,cec2013,14,50,17,101241862,1.1498350938e+03,1.2498350938e+03,500000,max_evaluations,23.676036
atmals-gsk,cec2013,14,50,18,102241899,2.1681371445e+03,2.2681371445e+03,500000,max_evaluations,24.173123
atmals-gsk,cec2013,14,50,19,103241936,1.6680391497e+03,1.7680391497e+03,500000,max_evaluations,24.077685
atmals-gsk,cec2013,14,50,20,104241973,2.1091266527e+03,2.2091266527e+03,500000,max_evaluations,24.100103
atmals-gsk,cec2013,14,50,21,105242010,1.0578394361e+03,1.1578394361e+03,500000,max_evaluations,23.835682
atmals-gsk,cec2013,14,50,22,106242047,1.8796297674e+03,1.9796297674e+03,500000,max_evaluations,24.216995
atmals-gsk,cec2013,14,50,23,107242084,1.4223580529e+03,1.5223580529e+03,500000,max_evaluations,23.873437
atmals-gsk,cec2013,14,50,24,108242121,1.9993861689e+03,2.0993861689e+03,500000,max_evaluations,27.411638
atmals-gsk,cec2013,14,50,25,109242158,1.5654687642e+03,1.6654687642e+03,500000,max_evaluations,26.602511
atmals-gsk,cec2013,14,50,26,110242195,1.0550953036e+03,1.1550953036e+03,500000,max_evaluations,26.477233
atmals-gsk,cec2013,14,50,27,111242232,1.6449655850e+03,1.7449655850e+03,500000,max_evaluations,26.643194
atmals-gsk,cec2013,14,50,28,112242269,1.6420078704e+03,1.7420078704e+03,500000,max_evaluations,27.017539
atmals-gsk,cec2013,14,50,29,113242306,1.1598785396e+03,1.2598785396e+03,500000,max_evaluations,26.365115
atmals-gsk,cec2013,14,50,30,114242343,1.5258590328e+03,1.6258590328e+03,500000,max_evaluations,26.528323
atmals-gsk,cec2013,14,50,31,115242380,1.1874922889e+03,1.2874922889e+03,500000,max_evaluations,20.606415
atmals-gsk,cec2013,14,50,32,116242417,1.9889722296e+03,2.0889722296e+03,500000,max_evaluations,22.617871
atmals-gsk,cec2013,14,50,33,117242454,1.7717074990e+03,1.8717074990e+03,500000,max_evaluations,21.824130
atmals-gsk,cec2013,14,50,34,118242491,2.2862673544e+03,2.3862673544e+03,500000,max_evaluations,21.362890
atmals-gsk,cec2013,14,50,35,119242528,1.6850352290e+03,1.7850352290e+03,500000,max_evaluations,20.792675
atmals-gsk,cec2013,14,50,36,120242565,2.2731409246e+03,2.3731409246e+03,500000,max_evaluations,21.558285
atmals-gsk,cec2013,14,50,37,121242602,1.5493926426e+03,1.6493926426e+03,500000,max_evaluations,22.667352
atmals-gsk,cec2013,14,50,38,122242639,2.1561583142e+03,2.2561583142e+03,500000,max_evaluations,21.963918
atmals-gsk,cec2013,14,50,39,123242676,1.5010901204e+03,1.6010901204e+03,500000,max_evaluations,22.891877
atmals-gsk,cec2013,14,50,40,124242713,1.6412060490e+03,1.7412060490e+03,500000,max_evaluations,23.641614
atmals-gsk,cec2013,14,50,41,125242750,1.1510036252e+03,1.2510036252e+03,500000,max_evaluations,22.801985
atmals-gsk,cec2013,14,50,42,126242787,2.0912368314e+03,2.1912368314e+03,500000,max_evaluations,23.632587
atmals-gsk,cec2013,14,50,43,127242824,1.8901561847e+03,1.9901561847e+03,500000,max_evaluations,23.219794
atmals-gsk,cec2013,14,50,44,128242861,1.1516184843e+03,1.2516184843e+03,500000,max_evaluations,22.519804
atmals-gsk,cec2013,14,50,45,129242898,2.0097801065e+03,2.1097801065e+03,500000,max_evaluations,22.412204
atmals-gsk,cec2013,14,50,46,130242935,1.4312225681e+03,1.5312225681e+03,500000,max_evaluations,16.599451
atmals-gsk,cec2013,14,50,47,131242972,1.5211851827e+03,1.6211851827e+03,500000,max_evaluations,16.044348
atmals-gsk,cec2013,14,50,48,132243009,1.5472989470e+03,1.6472989470e+03,500000,max_evaluations,16.260057
atmals-gsk,cec2013,14,50,49,133243046,1.5272610353e+03,1.6272610353e+03,500000,max_evaluations,15.669510
atmals-gsk,cec2013,14,50,50,134243083,1.2895622059e+03,1.3895622059e+03,500000,max_evaluations,15.317981
atmals-gsk,cec2013,14,50,51,135243120,1.2144352933e+03,1.3144352933e+03,500000,max_evaluations,15.893830
atmals-gsk,cec2013,15,50,1,86241303,9.9815830222e+03,9.8815830222e+03,500000,max_evaluations,21.696442
atmals-gsk,cec2013,15,50,2,87241340,9.2737242478e+03,9.1737242478e+03,500000,max_evaluations,22.484715
atmals-gsk,cec2013,15,50,3,88241377,9.4550018127e+03,9.3550018127e+03,500000,max_evaluations,26.180107
atmals-gsk,cec2013,15,50,4,89241414,9.9637256906e+03,9.8637256906e+03,500000,max_evaluations,26.469186
atmals-gsk,cec2013,15,50,5,90241451,8.5203599812e+03,8.4203599812e+03,500000,max_evaluations,25.607565
atmals-gsk,cec2013,15,50,6,91241488,8.0105106668e+03,7.9105106668e+03,500000,max_evaluations,25.835306
atmals-gsk,cec2013,15,50,7,92241525,9.8307455710e+03,9.7307455710e+03,500000,max_evaluations,25.106580
atmals-gsk,cec2013,15,50,8,93241562,9.4915833980e+03,9.3915833980e+03,500000,max_evaluations,25.673570
atmals-gsk,cec2013,15,50,9,94241599,9.6278165765e+03,9.5278165765e+03,500000,max_evaluations,24.818846
atmals-gsk,cec2013,15,50,10,95241636,1.0520391920e+04,1.0420391920e+04,500000,max_evaluations,21.873208
atmals-gsk,cec2013,15,50,11,96241673,8.8736792505e+03,8.7736792505e+03,500000,max_evaluations,22.493017
atmals-gsk,cec2013,15,50,12,97241710,9.7188902947e+03,9.6188902947e+03,500000,max_evaluations,22.615073
atmals-gsk,cec2013,15,50,13,98241747,7.2717045395e+03,7.1717045395e+03,500000,max_evaluations,22.210404
atmals-gsk,cec2013,15,50,14,99241784,7.8831215101e+03,7.7831215101e+03,500000,max_evaluations,21.856440
atmals-gsk,cec2013,15,50,15,100241821,8.5165770224e+03,8.4165770224e+03,500000,max_evaluations,21.510750
atmals-gsk,cec2013,15,50,16,101241858,7.5110713208e+03,7.4110713208e+03,500000,max_evaluations,21.511502
atmals-gsk,cec2013,15,50,17,102241895,7.8236564549e+03,7.7236564549e+03,500000,max_evaluations,21.604401
atmals-gsk,cec2013,15,50,18,103241932,8.3103852003e+03,8.2103852003e+03,500000,max_evaluations,21.189375
atmals-gsk,cec2013,15,50,19,104241969,8.7189915614e+03,8.6189915614e+03,500000,max_evaluations,22.040315
atmals-gsk,cec2013,15,50,20,105242006,8.9414945306e+03,8.8414945306e+03,500000,max_evaluations,22.152399
atmals-gsk,cec2013,15,50,21,106242043,1.0284838860e+04,1.0184838860e+04,500000,max_evaluations,20.825066
atmals-gsk,cec2013,15,50,22,107242080,8.4076464594e+03,8.3076464594e+03,500000,max_evaluations,21.147620
atmals-gsk,cec2013,15,50,23,108242117,8.9371584444e+03,8.8371584444e+03,500000,max_evaluations,22.113156
atmals-gsk,cec2013,15,50,24,109242154,8.9690468405e+03,8.8690468405e+03,500000,max_evaluations,26.569402
atmals-gsk,cec2013,15,50,25,110242191,9.4406569680e+03,9.3406569680e+03,500000,max_evaluations,25.873420
atmals-gsk,cec2013,15,50,26,111242228,8.3947395391e+03,8.2947395391e+03,500000,max_evaluations,25.738517
atmals-gsk,cec2013,15,50,27,112242265,9.6974707401e+03,9.5974707401e+03,500000,max_evaluations,25.380550
atmals-gsk,cec2013,15,50,28,113242302,7.6968224814e+03,7.5968224814e+03,500000,max_evaluations,25.503767
atmals-gsk,cec2013,15,50,29,114242339,8.9537512654e+03,8.8537512654e+03,500000,max_evaluations,25.893985
atmals-gsk,cec2013,15,50,30,115242376,8.7710558963e+03,8.6710558963e+03,500000,max_evaluations,26.091930
atmals-gsk,cec2013,15,50,31,116242413,8.5415400029e+03,8.4415400029e+03,500000,max_evaluations,21.859003
atmals-gsk,cec2013,15,50,32,117242450,8.7217575262e+03,8.6217575262e+03,500000,max_evaluations,21.338712
atmals-gsk,cec2013,15,50,33,118242487,1.0649100357e+04,1.0549100357e+04,500000,max_evaluations,21.869586
atmals-gsk,cec2013,15,50,34,119242524,7.9431783421e+03,7.8431783421e+03,500000,max_evaluations,22.377133
atmals-gsk,cec2013,15,50,35,120242561,7.9658279732e+03,7.8658279732e+03,500000,max_evaluations,22.229448
atmals-gsk,cec2013,15,50,36,121242598,7.4349971628e+03,7.3349971628e+03,500000,max_evaluations,21.463891
atmals-gsk,cec2013,15,50,37,122242635,7.5260993517e+03,7.4260993517e+03,500000,max_evaluations,22.810554
atmals-gsk,cec2013,15,50,38,123242672,8.5060998099e+03,8.4060998099e+03,500000,max_evaluations,21.803824
atmals-gsk,cec2013,15,50,39,124242709,9.6813007234e+03,9.5813007234e+03,500000,max_evaluations,24.653053
atmals-gsk,cec2013,15,50,40,125242746,1.0460546524e+04,1.0360546524e+04,500000,max_evaluations,24.902871
atmals-gsk,cec2013,15,50,41,126242783,9.2007620044e+03,9.1007620044e+03,500000,max_evaluations,25.271906
atmals-gsk,cec2013,15,50,42,127242820,8.7317571841e+03,8.6317571841e+03,500000,max_evaluations,23.966158
atmals-gsk,cec2013,15,50,43,128242857,7.7075531003e+03,7.6075531003e+03,500000,max_evaluations,24.855912
atmals-gsk,cec2013,15,50,44,129242894,6.4250218766e+03,6.3250218766e+03,500000,max_evaluations,24.415442
atmals-gsk,cec2013,15,50,45,130242931,7.2986794494e+03,7.1986794494e+03,500000,max_evaluations,23.701349
atmals-gsk,cec2013,15,50,46,131242968,8.5108800012e+03,8.4108800012e+03,500000,max_evaluations,18.031647
atmals-gsk,cec2013,15,50,47,132243005,7.4754370057e+03,7.3754370057e+03,500000,max_evaluations,17.612195
atmals-gsk,cec2013,15,50,48,133243042,8.5101101287e+03,8.4101101287e+03,500000,max_evaluations,17.329879
atmals-gsk,cec2013,15,50,49,134243079,7.3993695419e+03,7.2993695419e+03,500000,max_evaluations,17.748822
atmals-gsk,cec2013,15,50,50,135243116,7.2180298142e+03,7.1180298142e+03,500000,max_evaluations,17.743486
atmals-gsk,cec2013,15,50,51,136243153,9.4460044335e+03,9.3460044335e+03,500000,max_evaluations,17.309511
atmals-gsk,cec2013,16,50,1,87241336,2.0140844713e+02,1.4084471264e+00,500000,max_evaluations,20.267239
atmals-gsk,cec2013,16,50,2,88241373,2.0200146480e+02,2.0014647983e+00,500000,max_evaluations,20.445237
atmals-gsk,cec2013,16,50,3,89241410,2.0148429539e+02,1.4842953857e+00,500000,max_evaluations,23.592509
atmals-gsk,cec2013,16,50,4,90241447,2.0165317574e+02,1.6531757391e+00,500000,max_evaluations,23.334375
atmals-gsk,cec2013,16,50,5,91241484,2.0199523400e+02,1.9952339989e+00,500000,max_evaluations,22.579790
atmals-gsk,cec2013,16,50,6,92241521,2.0182189742e+02,1.8218974229e+00,500000,max_evaluations,22.905627
atmals-gsk,cec2013,16,50,7,93241558,2.0312933410e+02,3.1293341014e+00,500000,max_evaluations,22.537419
atmals-gsk,cec2013,16,50,8,94241595,2.0228576634e+02,2.2857663376e+00,500000,max_evaluations,23.731925
atmals-gsk,cec2013,16,50,9,95241632,2.0168639974e+02,1.6863997376e+00,500000,max_evaluations,23.088188
atmals-gsk,cec2013,16,50,10,96241669,2.0227926030e+02,2.2792602977e+00,500000,max_evaluations,19.781744
atmals-gsk,cec2013,16,50,11,97241706,2.0120513630e+02,1.2051363015e+00,500000,max_evaluations,19.835859
atmals-gsk,cec2013,16,50,12,98241743,2.0248517509e+02,2.4851750861e+00,500000,max_evaluations,19.843963
atmals-gsk,cec2013,16,50,13,99241780,2.0083269378e+02,8.3269377781e-01,500000,max_evaluations,20.563375
atmals-gsk,cec2013,16,50,14,100241817,2.0189534598e+02,1.8953459843e+00,500000,max_evaluations,19.960120
atmals-gsk,cec2013,16,50,15,101241854,2.0198450990e+02,1.9845098999e+00,500000,max_evaluations,20.850448
atmals-gsk,cec2013,16,50,16,102241891,2.0226616445e+02,2.2661644513e+00,500000,max_evaluations,24.769398
atmals-gsk,cec2013,16,50,17,103241928,2.0200107370e+02,2.0010737031e+00,500000,max_evaluations,25.358549
atmals-gsk,cec2013,16,50,18,104241965,2.0204979421e+02,2.0497942149e+00,500000,max_evaluations,24.012115
atmals-gsk,cec2013,16,50,19,105242002,2.0161155260e+02,1.6115526040e+00,500000,max_evaluations,23.796446
atmals-gsk,cec2013,16,50,20,106242039,2.0192320690e+02,1.9232069002e+00,500000,max_evaluations,24.467078
atmals-gsk,cec2013,16,50,21,107242076,2.0202813871e+02,2.0281387142e+00,500000,max_evaluations,24.720584
atmals-gsk,cec2013,16,50,22,108242113,2.0171381366e+02,1.7138136573e+00,500000,max_evaluations,24.333760
atmals-gsk,cec2013,16,50,23,109242150,2.0190997037e+02,1.9099703733e+00,500000,max_evaluations,23.435409
atmals-gsk,cec2013,16,50,24,110242187,2.0171510120e+02,1.7151012008e+00,500000,max_evaluations,29.908009
atmals-gsk,cec2013,16,50,25,111242224,2.0204905577e+02,2.0490557725e+00,500000,max_evaluations,29.323649
atmals-gsk,cec2013,16,50,26,112242261,2.0187018752e+02,1.8701875236e+00,500000,max_evaluations,29.484379
atmals-gsk,cec2013,16,50,27,113242298,2.0178013730e+02,1.7801373016e+00,500000,max_evaluations,30.090992
atmals-gsk,cec2013,16,50,28,114242335,2.0152516801e+02,1.5251680061e+00,500000,max_evaluations,29.403665
atmals-gsk,cec2013,16,50,29,115242372,2.0160019554e+02,1.6001955444e+00,500000,max_evaluations,29.047534
atmals-gsk,cec2013,16,50,30,116242409,2.0248372730e+02,2.4837272999e+00,500000,max_evaluations,29.971392
atmals-gsk,cec2013,16,50,31,117242446,2.0216873087e+02,2.1687308713e+00,500000,max_evaluations,24.927364
atmals-gsk,cec2013,16,50,32,118242483,2.0175949500e+02,1.7594950013e+00,500000,max_evaluations,25.144315
atmals-gsk,cec2013,16,50,33,119242520,2.0135928228e+02,1.3592822832e+00,500000,max_evaluations,25.244243
atmals-gsk,cec2013,16,50,34,120242557,2.0191709481e+02,1.9170948137e+00,500000,max_evaluations,23.909939
atmals-gsk,cec2013,16,50,35,121242594,2.0220761711e+02,2.2076171098e+00,500000,max_evaluations,24.655894
atmals-gsk,cec2013,16,50,36,122242631,2.0245290115e+02,2.4529011542e+00,500000,max_evaluations,23.962085
atmals-gsk,cec2013,16,50,37,123242668,2.0226778497e+02,2.2677849747e+00,500000,max_evaluations,24.461273
atmals-gsk,cec2013,16,50,38,124242705,2.0161896323e+02,1.6189632341e+00,500000,max_evaluations,25.028525
atmals-gsk,cec2013,16,50,39,125242742,2.0149865171e+02,1.4986517057e+00,500000,max_evaluations,26.709883
atmals-gsk,cec2013,16,50,40,126242779,2.0156445572e+02,1.5644557215e+00,500000,max_evaluations,26.545294
atmals-gsk,cec2013,16,50,41,127242816,2.0219331013e+02,2.1933101301e+00,500000,max_evaluations,26.686103
atmals-gsk,cec2013,16,50,42,128242853,2.0163170486e+02,1.6317048639e+00,500000,max_evaluations,27.089272
atmals-gsk,cec2013,16,50,43,129242890,2.0123214889e+02,1.2321488891e+00,500000,max_evaluations,26.610655
atmals-gsk,cec2013,16,50,44,130242927,2.0250636696e+02,2.5063669593e+00,500000,max_evaluations,26.328146
atmals-gsk,cec2013,16,50,45,131242964,2.0252256399e+02,2.5225639878e+00,500000,max_evaluations,25.696500
atmals-gsk,cec2013,16,50,46,132243001,2.0235277194e+02,2.3527719377e+00,500000,max_evaluations,18.694678
atmals-gsk,cec2013,16,50,47,133243038,2.0255881666e+02,2.5588166635e+00,500000,max_evaluations,18.671471
atmals-gsk,cec2013,16,50,48,134243075,2.0091651391e+02,9.1651391012e-01,500000,max_evaluations,18.580924
atmals-gsk,cec2013,16,50,49,135243112,2.0205788505e+02,2.0578850536e+00,500000,max_evaluations,18.680009
atmals-gsk,cec2013,16,50,50,136243149,2.0120984639e+02,1.2098463870e+00,500000,max_evaluations,18.572037
atmals-gsk,cec2013,16,50,51,137243186,2.0203685961e+02,2.0368596063e+00,500000,max_evaluations,18.029117
atmals-gsk,cec2013,17,50,1,88241369,3.5512465960e+02,5.5124659605e+01,500000,max_evaluations,18.682479
atmals-gsk,cec2013,17,50,2,89241406,3.5562427611e+02,5.5624276114e+01,500000,max_evaluations,17.996811
atmals-gsk,cec2013,17,50,3,90241443,3.5522100155e+02,5.5221001546e+01,500000,max_evaluations,20.548673
atmals-gsk,cec2013,17,50,4,91241480,3.5679595002e+02,5.6795950022e+01,500000,max_evaluations,20.419416
atmals-gsk,cec2013,17,50,5,92241517,3.5589886136e+02,5.5898861357e+01,500000,max_evaluations,18.755766
atmals-gsk,cec2013,17,50,6,93241554,3.5412942699e+02,5.4129426987e+01,500000,max_evaluations,20.284868
atmals-gsk,cec2013,17,50,7,94241591,3.5465901036e+02,5.4659010357e+01,500000,max_evaluations,19.903266
atmals-gsk,cec2013,17,50,8,95241628,3.5558287235e+02,5.5582872353e+01,500000,max_evaluations,20.206774
atmals-gsk,cec2013,17,50,9,96241665,3.5723207704e+02,5.7232077037e+01,500000,max_evaluations,20.945444
atmals-gsk,cec2013,17,50,10,97241702,3.5607458703e+02,5.6074587031e+01,500000,max_evaluations,18.142613
atmals-gsk,cec2013,17,50,11,98241739,3.5367322004e+02,5.3673220036e+01,500000,max_evaluations,17.858459
atmals-gsk,cec2013,17,50,12,99241776,3.5477646883e+02,5.4776468826e+01,500000,max_evaluations,17.839267
atmals-gsk,cec2013,17,50,13,100241813,3.5406153911e+02,5.4061539114e+01,500000,max_evaluations,18.763685
atmals-gsk,cec2013,17,50,14,101241850,3.5512983963e+02,5.5129839633e+01,500000,max_evaluations,18.523643
atmals-gsk,cec2013,17,50,15,102241887,3.5524243968e+02,5.5242439679e+01,500000,max_evaluations,18.433480
atmals-gsk,cec2013,17,50,16,103241924,3.5489123212e+02,5.4891232120e+01,500000,max_evaluations,20.943418
atmals-gsk,cec2013,17,50,17,104241961,3.5429234809e+02,5.4292348091e+01,500000,max_evaluations,22.142813
atmals-gsk,cec2013,17,50,18,105241998,3.5513269314e+02,5.5132693142e+01,500000,max_evaluations,21.352018
atmals-gsk,cec2013,17,50,19,106242035,3.5665097245e+02,5.6650972450e+01,500000,max_evaluations,21.114188
atmals-gsk,cec2013,17,50,20,107242072,3.5458011501e+02,5.4580115008e+01,500000,max_evaluations,22.285887
atmals-gsk,cec2013,17,50,21,108242109,3.5614898251e+02,5.6148982509e+01,500000,max_evaluations,21.532841
atmals-gsk,cec2013,17,50,22,109242146,3.5347200266e+02,5.3472002659e+01,500000,max_evaluations,22.054528
atmals-gsk,cec2013,17,50,23,110242183,3.5464965464e+02,5.4649654642e+01,500000,max_evaluations,25.188877
atmals-gsk,cec2013,17,50,24,111242220,3.5523675354e+02,5.5236753542e+01,500000,max_evaluations,21.966647
atmals-gsk,cec2013,17,50,25,112242257,3.5588317250e+02,5.5883172497e+01,500000,max_evaluations,23.823582
atmals-gsk,cec2013,17,50,26,113242294,3.5531394525e+02,5.5313945249e+01,500000,max_evaluations,23.989437
atmals-gsk,cec2013,17,50,27,114242331,3.5427008721e+02,5.4270087211e+01,500000,max_evaluations,23.478458
atmals-gsk,cec2013,17,50,28,115242368,3.5492472082e+02,5.4924720820e+01,500000,max_evaluations,24.271777
atmals-gsk,cec2013,17,50,29,116242405,3.5505082550e+02,5.5050825501e+01,500000,max_evaluations,24.532105
atmals-gsk,cec2013,17,50,30,117242442,3.5482210819e+02,5.4822108187e+01,500000,max_evaluations,24.480889
